Date, O, H, L, C, V,SMA(14),SMA(14)
28-04-2020 10:00,182.3,184.2,181.75,182.75,8817366,182.3928571,182.3928571
28-04-2020 11:00,182.8,183.15,181.3,182.3,7187248,182.3857143,182.3857143
28-04-2020 12:00,182.4,183,182.1,182.75,4679728,182.425,182.425
28-04-2020 13:00,182.75,182.8,181.8,182.6,4674063,182.4178571,182.4178571
28-04-2020 14:00,182.6,184.9,182.45,184.4,10418533,182.6178571,182.6178571
28-04-2020 15:00,184.4,185.35,183.6,184.2,8335247,182.9642857,182.9642857
28-04-2020 15:30,184.2,184.75,183.95,184.5,4917622,183.2785714,183.2785714
29-04-2020 10:00,184.8,186.9,183.65,186,7807639,183.5321429,183.5321429
29-04-2020 11:00,186,187.4,185.4,187.25,5395614,183.8464286,183.8464286
29-04-2020 12:00,187.35,188,186.6,187,7149775,184.225,184.225
29-04-2020 13:00,187,187.05,185.7,186.55,4798870,184.5214286,184.5214286
29-04-2020 14:00,186.6,186.65,185.2,186,5597820,184.7928571,184.7928571
29-04-2020 15:00,186,191.2,186,190.85,18013014,185.4785714,185.4785714
29-04-2020 15:30,190.9,191.8,189.1,189.55,8180763,186.225,186.225
30-04-2020 10:00,193.15,195,191.55,195,15286270,186.9964286,186.9964286
30-04-2020 11:00,195,195.5,193.25,193.55,8650915,187.8785714,187.8785714
30-04-2020 12:00,193.5,195.7,193.3,195.1,9201262,188.7857143,188.7857143
30-04-2020 13:00,195.15,195.45,193.3,193.5,7548966,189.6892857,189.6892857
30-04-2020 14:00,193.55,193.6,191.15,192.25,8063096,190.3107143,190.3107143
30-04-2020 15:00,192.25,192.8,190.05,190.15,7013056,190.8428571,190.8428571
30-04-2020 15:30,190.15,191.45,189.7,190.2,6623279,191.3214286,191.3214286
04-05-2020 10:00,181.8,183.5,180.9,181.2,12022833,191.0785714,191.0785714
04-05-2020 11:00,181.1,181.4,178,179.55,14004739,190.65,190.65
04-05-2020 12:00,179.6,180.4,179.15,180.2,5251849,190.1071429,190.1071429
04-05-2020 13:00,180.2,180.9,179.65,179.85,4443212,189.6678571,189.6678571
04-05-2020 14:00,179.85,180.3,179,179.1,7209808,189.2142857,189.2142857
04-05-2020 15:00,179.15,179.3,178,178.55,8207417,188.3642857,188.3642857
04-05-2020 15:30,178.55,179.25,178.5,179.25,6220968,187.4678571,187.4678571
05-05-2020 10:00,180.95,181.2,178.1,178.2,9785133,186.4821429,186.4821429
05-05-2020 11:00,178.25,178.6,177.15,177.8,9093261,185.275,185.275
05-05-2020 12:00,177.85,178.3,175.3,175.65,9804183,184.0321429,184.0321429
05-05-2020 13:00,175.65,175.7,173.6,175.35,13851702,182.6214286,182.6214286
05-05-2020 14:00,175.5,176.6,175.25,175.55,8378837,181.4071429,181.4071429
05-05-2020 15:00,175.55,175.6,168.95,170.15,27372814,180.1785714,180.1785714
05-05-2020 15:30,170.1,171.45,169.7,171.4,11885604,178.75,178.75
06-05-2020 10:00,171.25,172.45,166.6,171.6,17394199,177.9607143,177.9607143
06-05-2020 11:00,171.5,173.3,170.05,172.4,12706250,177.3821429,177.3821429
06-05-2020 12:00,172.35,172.75,169.15,171,10250955,176.8357143,176.8357143
06-05-2020 12:41,171,171.8,170.45,171.65,4074568,176.1857143,176.1857143
